"value.ctc.state","value.ctc.fed","value.eitc.state","value.eitc.fed","tax.income.state","tax.income.fed","ruleYear","stateFIPS","stateName","stateAbbrev","countyortownName","famsize","numadults","numkids","agePerson1","agePerson2","agePerson3","agePerson4","agePerson5","agePerson6","agePerson7","agePerson8","agePerson9","agePerson10","agePerson11","agePerson12","empl_healthcare","income","assets.cash","exp.childcare","exp.food","exp.rentormortgage","exp.healthcare","exp.utilities","exp.misc","exp.transportation","netexp.childcare","netexp.food","netexp.rentormortgage","netexp.healthcare","netexp.utilities","value.snap","value.schoolmeals","value.section8","value.liheap","value.medicaid.adult","value.medicaid.child","value.aca","value.employerhealthcare","value.CCDF","value.HeadStart","value.PreK","value.cdctc.fed","value.cdctc.state","value.eitc","value.ctc","value.cdctc","value.ssdi","value.ssi","value.tanf","value.wic","AfterTaxIncome","NetResources"
0,1600,0,4213,0,0,2024,49,"Utah","UT","Salt Lake County",2,1,1,25,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,15000,0,11016,6984.48,14360,9154,3328,4809,6498,11016,132,14360,1306,3328,6420,0,0,0,5121,2727,0,0,0,0,0,0,0,4213,1600,0,0,0,0,432.48,13852,-22836
0,1600,0,4213,0,0,2024,49,"Utah","UT","Salt Lake County",2,1,1,25,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,16000,0,11016,6984.48,14360,9154,3328,4809,6498,11016,132,14360,1306,3328,6420,0,0,0,5121,2727,0,0,0,0,0,0,0,4213,1600,0,0,0,0,432.48,14776,-21912
160,1600,160,4213,160,0,2024,49,"Utah","UT","Salt Lake County",2,1,1,25,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,17000,0,11016,6984.48,14360,9154,3328,4809,6498,11016,132,14360,1306,3328,6420,0,0,0,5121,2727,0,0,0,0,0,0,0,4373,1760,0,0,0,0,432.48,15540,-20828
747,1600,747,4213,747,0,2024,49,"Utah","UT","Salt Lake County",2,1,1,25,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,18000,0,11016,6984.48,14360,9154,3328,4809,6498,11016,132,14360,1306,3328,6420,0,0,0,5121,2727,0,0,0,0,0,0,0,4960,2347,0,0,0,0,432.48,15876,-19318
793,1600,793,4213,793,0,2024,49,"Utah","UT","Salt Lake County",2,1,1,25,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,19000,0,11016,6984.48,14360,9154,3328,4809,6498,11016,132,14360,1306,3328,6420,0,0,0,5121,2727,0,0,0,0,0,0,0,5006,2393,0,0,0,0,432.48,16753,-18349
840,1600,840,4213,840,0,2024,49,"Utah","UT","Salt Lake County",2,1,1,25,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,20000,0,11016,6984.48,14360,9154,3328,4809,6498,11016,132,14360,1306,3328,6420,0,0,0,5121,2727,0,0,0,0,0,0,0,5053,2440,0,0,0,0,432.48,17630,-17378
886,1600,843,4213,886,0,2024,49,"Utah","UT","Salt Lake County",2,1,1,25,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,21000,0,11016,6984.48,14360,9154,3328,4809,6498,11016,132,14360,1306,3328,6420,0,0,0,5121,2727,0,0,0,0,0,0,0,5056,2486,0,0,0,0,432.48,18508,-16451
933,1610,843,4213,933,10,2024,49,"Utah","UT","Salt Lake County",2,1,1,25,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,22000,0,11016,6984.48,14360,9154,3328,4809,6498,11016,132,14360,1306,3328,6420,0,0,0,5121,2727,0,0,0,0,0,10,0,5056,2543,10,0,0,0,432.48,19374,-15518
979,1710,834,4168,979,110,2024,49,"Utah","UT","Salt Lake County",2,1,1,25,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,23000,0,11016,6984.48,14360,9154,3328,4809,6498,11016,132,14360,1306,3328,6420,0,0,0,5121,2727,0,0,0,0,0,110,0,5002,2689,110,0,0,0,432.48,20151,-14549
1000,1810,802,4008,1026,210,2024,49,"Utah","UT","Salt Lake County",2,1,1,25,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,24000,0,11016,6984.48,14360,9154,3328,4809,6498,11016,132,14360,1306,3328,6420,0,0,0,5121,2727,0,0,0,0,0,210,0,4810,2810,210,0,0,0,432.48,20928,-13743
1000,1910,770,3849,1072,310,2024,49,"Utah","UT","Salt Lake County",2,1,1,25,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,25000,0,11016,6984.48,14360,9154,3328,4809,6498,11016,132,14360,1306,3328,6420,0,0,0,5121,2727,0,0,0,0,0,310,0,4619,2910,310,0,0,0,432.48,21706,-12956
1000,2000,738,3689,1119,410,2024,49,"Utah","UT","Salt Lake County",2,1,1,25,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,26000,0,11016,6984.48,14360,9154,3328,4809,6498,11016,6552,14360,1306,3328,0,0,0,0,5121,2727,0,0,0,0,0,410,0,4427,3000,410,0,0,0,432.48,22482,-18602
1000,2000,706,3529,1165,510,2024,49,"Utah","UT","Salt Lake County",2,1,1,25,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,27000,0,11016,6984.48,14360,9154,3328,4809,6498,11016,6552,14360,1306,3328,0,0,0,0,5121,2727,0,0,0,0,0,510,0,4235,3000,510,0,0,0,432.48,23259,-17917
1000,2000,674,3369,1212,610,2024,49,"Utah","UT","Salt Lake County",2,1,1,25,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,28000,0,11016,6984.48,14360,9154,3328,4809,6498,11016,6552,14360,1306,3328,0,0,0,0,5121,2727,0,0,0,0,0,610,0,4043,3000,610,0,0,0,432.48,24036,-17232
1000,2000,642,3209,1258,710,2024,49,"Utah","UT","Salt Lake County",2,1,1,25,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,29000,0,11016,6984.48,14360,9681,3328,4809,6498,11016,6984.48,14360,1306,3328,0,0,0,0,0,2727,5648,0,0,0,0,630,0,3851,3000,630,0,0,0,0,24814,-17058.48
1000,2000,610,3050,1305,810,2024,49,"Utah","UT","Salt Lake County",2,1,1,25,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,30000,0,11016,6984.48,14360,9681,3328,4809,6498,11016,6984.48,14360,1344,3328,0,0,0,0,0,2727,5610,0,0,0,0,600,0,3660,3000,600,0,0,0,0,25590,-16541.48
1000,2000,578,2890,1351,910,2024,49,"Utah","UT","Salt Lake County",2,1,1,25,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,31000,0,11016,6984.48,14360,9681,3328,4809,6498,11016,6984.48,14360,1408,3328,0,0,0,0,0,2727,5546,0,0,0,0,600,0,3468,3000,600,0,0,0,0,26367,-16020.48
1000,2000,546,2730,1398,1010,2024,49,"Utah","UT","Salt Lake County",2,1,1,25,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,32000,0,11016,6984.48,14360,9681,3328,4809,6498,11016,6984.48,14360,1476,3328,0,0,0,0,0,2727,5478,0,0,0,0,600,0,3276,3000,600,0,0,0,0,27144,-15503.48
1000,2000,514,2570,1444,1110,2024,49,"Utah","UT","Salt Lake County",2,1,1,25,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,33000,0,11016,6984.48,14360,9681,3328,4809,6498,11016,6984.48,14360,1548,3328,0,0,0,0,0,2727,5406,0,0,0,0,600,0,3084,3000,600,0,0,0,0,27922,-14989.48
1000,2000,482,2410,1491,1210,2024,49,"Utah","UT","Salt Lake County",2,1,1,25,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,34000,0,11016,6984.48,14360,9681,3328,4809,6498,11016,6984.48,14360,1624,3328,0,0,0,0,0,2727,5330,0,0,0,0,600,0,2892,3000,600,0,0,0,0,28698,-14481.48
1000,2000,450,2251,1537,1310,2024,49,"Utah","UT","Salt Lake County",2,1,1,25,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,35000,0,11016,6984.48,14360,9681,3328,4809,6498,11016,6984.48,14360,1705,3328,0,0,0,0,0,2727,5249,0,0,0,0,600,0,2701,3000,600,0,0,0,0,29475,-13976.48
1000,2000,418,2091,1584,1410,2024,49,"Utah","UT","Salt Lake County",2,1,1,25,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,36000,0,11016,6984.48,14360,9681,3328,4809,6498,11016,6984.48,14360,1789,3328,0,0,0,0,0,2727,5165,0,0,0,0,600,0,2509,3000,600,0,0,0,0,30252,-13475.48
1000,2000,386,1931,1630,1510,2024,49,"Utah","UT","Salt Lake County",2,1,1,25,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,37000,0,11016,6984.48,14360,9681,3328,4809,6498,11016,6984.48,14360,1878,3328,0,0,0,0,0,2727,5076,0,0,0,0,600,0,2317,3000,600,0,0,0,0,31030,-12978.48
1000,2000,354,1771,1677,1610,2024,49,"Utah","UT","Salt Lake County",2,1,1,25,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,38000,0,11016,6984.48,14360,9681,3328,4809,6498,11016,6984.48,14360,1970,3328,0,0,0,0,0,2727,4984,0,0,0,0,600,0,2125,3000,600,0,0,0,0,31806,-12486.48
1000,2000,322,1611,1723,1721,2024,49,"Utah","UT","Salt Lake County",2,1,1,25,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,39000,0,11016,6984.48,14360,9681,3328,4809,6498,11016,6984.48,14360,2067,3328,0,0,0,0,0,2727,4887,0,0,0,0,600,0,1933,3000,600,0,0,0,0,32572,-12009.48
1000,2000,290,1452,1770,1841,2024,49,"Utah","UT","Salt Lake County",2,1,1,25,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,40000,0,11016,6984.48,14360,9681,3328,4809,6498,11016,6984.48,14360,2167,3328,0,0,0,0,0,2727,4787,0,0,0,0,600,0,1742,3000,600,0,0,0,0,33329,-11543.48
1000,2000,258,1292,1816,1961,2024,49,"Utah","UT","Salt Lake County",2,1,1,25,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,41000,0,11016,6984.48,14360,9681,3328,4809,6498,11016,6984.48,14360,2272,3328,0,0,0,0,0,2727,4682,0,0,0,0,600,0,1550,3000,600,0,0,0,0,34087,-11082.48
1000,2000,226,1132,1863,2081,2024,49,"Utah","UT","Salt Lake County",2,1,1,25,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,42000,0,11016,6984.48,14360,10104,3328,4809,6498,11016,6984.48,14360,2081,3328,0,0,0,0,0,0,8023,0,0,0,0,600,0,1358,3000,600,0,0,0,0,34843,-10327.48
1000,2000,194,972,1909,2201,2024,49,"Utah","UT","Salt Lake County",2,1,1,25,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,43000,0,11016,6984.48,14360,10104,3328,4809,6498,11016,6984.48,14360,2194,3328,0,0,0,0,0,0,7910,0,0,0,0,600,0,1166,3000,600,0,0,0,0,35600,-9875.48
900,2000,162,812,1956,2321,2024,49,"Utah","UT","Salt Lake County",2,1,1,25,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,44000,0,11016,6984.48,14360,10104,3328,4809,6498,11016,6984.48,14360,2311,3328,0,0,0,0,0,0,7793,0,0,0,0,600,0,974,2900,600,0,0,0,0,36357,-9527.48
800,2000,131,653,2002,2441,2024,49,"Utah","UT","Salt Lake County",2,1,1,25,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,45000,0,11016,6984.48,14360,10104,3328,4809,6498,11016,6984.48,14360,2432,3328,0,0,0,0,0,0,7672,0,0,0,0,600,0,784,2800,600,0,0,0,0,37115,-9180.48
700,2000,99,493,2049,2561,2024,49,"Utah","UT","Salt Lake County",2,1,1,25,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,46000,0,11016,6984.48,14360,10104,3328,4809,6498,11016,6984.48,14360,2556,3328,0,0,0,0,0,0,7548,0,0,0,0,600,0,592,2700,600,0,0,0,0,37871,-8840.48
600,2000,67,333,2095,2681,2024,49,"Utah","UT","Salt Lake County",2,1,1,25,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,47000,0,11016,6984.48,14360,10104,3328,4809,6498,11016,6984.48,14360,2686,3328,0,0,0,0,0,0,7418,0,0,0,0,600,0,400,2600,600,0,0,0,0,38628,-8505.48
500,2000,35,173,2142,2801,2024,49,"Utah","UT","Salt Lake County",2,1,1,25,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,48000,0,11016,6984.48,14360,10104,3328,4809,6498,11016,6984.48,14360,2819,3328,0,0,0,0,0,0,7285,0,0,0,0,600,0,208,2500,600,0,0,0,0,39385,-8173.48
400,2000,3,13,2188,2921,2024,49,"Utah","UT","Salt Lake County",2,1,1,25,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,49000,0,11016,6984.48,14360,10104,3328,4809,6498,11016,6984.48,14360,2956,3328,0,0,0,0,0,0,7148,0,0,0,0,600,0,16,2400,600,0,0,0,0,40143,-7844.48
300,2000,0,0,2235,3041,2024,49,"Utah","UT","Salt Lake County",2,1,1,25,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,50000,0,11016,6984.48,14360,10104,3328,4809,6498,11016,6984.48,14360,3097,3328,0,0,0,0,0,0,7007,0,0,0,0,600,0,0,2300,600,0,0,0,0,40899,-7345.48
200,2000,0,0,2281,3161,2024,49,"Utah","UT","Salt Lake County",2,1,1,25,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,51000,0,11016,6984.48,14360,10104,3328,4809,6498,11016,6984.48,14360,3242,3328,0,0,0,0,0,0,6862,0,0,0,0,600,0,0,2200,600,0,0,0,0,41656,-6833.48
100,2000,0,0,2328,3281,2024,49,"Utah","UT","Salt Lake County",2,1,1,25,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,52000,0,11016,6984.48,14360,10104,3328,4809,6498,11016,6984.48,14360,3392,3328,0,0,0,0,0,0,6712,0,0,0,0,600,0,0,2100,600,0,0,0,0,42413,-6326.48
0,2000,0,0,2374,3401,2024,49,"Utah","UT","Salt Lake County",2,1,1,25,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,53000,0,11016,6984.48,14360,10104,3328,4809,6498,11016,6984.48,14360,3545,3328,0,0,0,0,0,0,6559,0,0,0,0,600,0,0,2000,600,0,0,0,0,43171,-5821.48
0,2000,0,0,2421,3521,2024,49,"Utah","UT","Salt Lake County",2,1,1,25,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,54000,0,11016,6984.48,14360,10104,3328,4809,6498,11016,6984.48,14360,3702,3328,0,0,0,0,0,0,6402,0,0,0,0,600,0,0,2000,600,0,0,0,0,43927,-5222.48
0,2000,0,0,2467,3641,2024,49,"Utah","UT","Salt Lake County",2,1,1,25,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,55000,0,11016,6984.48,14360,10104,3328,4809,6498,11016,6984.48,14360,3864,3328,0,0,0,0,0,0,6240,0,0,0,0,600,0,0,2000,600,0,0,0,0,44684,-4627.48
0,2000,0,0,2514,3761,2024,49,"Utah","UT","Salt Lake County",2,1,1,25,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,56000,0,11016,6984.48,14360,10104,3328,4809,6498,11016,6984.48,14360,4029,3328,0,0,0,0,0,0,6075,0,0,0,0,600,0,0,2000,600,0,0,0,0,45441,-4035.48
0,2000,0,0,2560,3881,2024,49,"Utah","UT","Salt Lake County",2,1,1,25,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,57000,0,11016,6984.48,14360,10104,3328,4809,6498,11016,6984.48,14360,4199,3328,0,0,0,0,0,0,5905,0,0,0,0,600,0,0,2000,600,0,0,0,0,46199,-3447.48
0,2000,0,0,2607,4001,2024,49,"Utah","UT","Salt Lake County",2,1,1,25,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,58000,0,11016,6984.48,14360,10104,3328,4809,6498,11016,6984.48,14360,4373,3328,0,0,0,0,0,0,5731,0,0,0,0,600,0,0,2000,600,0,0,0,0,46955,-2865.48
0,2000,0,0,2653,4121,2024,49,"Utah","UT","Salt Lake County",2,1,1,25,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,59000,0,11016,6984.48,14360,10104,3328,4809,6498,11016,6984.48,14360,4549,3328,0,0,0,0,0,0,5555,0,0,0,0,600,0,0,2000,600,0,0,0,0,47712,-2284.48
0,2000,0,0,2700,4241,2024,49,"Utah","UT","Salt Lake County",2,1,1,25,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,60000,0,11016,6984.48,14360,10104,3328,4809,6498,11016,6984.48,14360,4685,3328,0,0,0,0,0,0,5419,0,0,0,0,600,0,0,2000,600,0,0,0,0,48469,-1663.48
0,2000,0,0,2746,4361,2024,49,"Utah","UT","Salt Lake County",2,1,1,25,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,61000,0,11016,6984.48,14360,10104,3328,4809,6498,11016,6984.48,14360,4824,3328,0,0,0,0,0,0,5280,0,0,0,0,600,0,0,2000,600,0,0,0,0,49227,-1044.48
0,2000,0,0,2793,4481,2024,49,"Utah","UT","Salt Lake County",2,1,1,25,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,62000,0,11016,6984.48,14360,10104,3328,4809,6498,11016,6984.48,14360,4965,3328,0,0,0,0,0,0,5139,0,0,0,0,600,0,0,2000,600,0,0,0,0,49983,-429.479999999996
0,2000,0,0,2839,4601,2024,49,"Utah","UT","Salt Lake County",2,1,1,25,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,63000,0,11016,6984.48,14360,10104,3328,4809,6498,11016,6984.48,14360,5108,3328,0,0,0,0,0,0,4996,0,0,0,0,600,0,0,2000,600,0,0,0,0,50740,184.520000000004
0,2000,0,0,2886,4721,2024,49,"Utah","UT","Salt Lake County",2,1,1,25,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,64000,0,11016,6984.48,14360,10104,3328,4809,6498,11016,6984.48,14360,5255,3328,0,0,0,0,0,0,4849,0,0,0,0,600,0,0,2000,600,0,0,0,0,51497,794.520000000004
0,2000,0,0,2932,4841,2024,49,"Utah","UT","Salt Lake County",2,1,1,25,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,65000,0,11016,6984.48,14360,10104,3328,4809,6498,11016,6984.48,14360,5403,3328,0,0,0,0,0,0,4701,0,0,0,0,600,0,0,2000,600,0,0,0,0,52255,1404.52
0,2000,0,0,2979,4961,2024,49,"Utah","UT","Salt Lake County",2,1,1,25,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,66000,0,11016,6984.48,14360,10104,3328,4809,6498,11016,6984.48,14360,5555,3328,0,0,0,0,0,0,4549,0,0,0,0,600,0,0,2000,600,0,0,0,0,53011,2008.52
0,2000,0,0,3025,5081,2024,49,"Utah","UT","Salt Lake County",2,1,1,25,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,67000,0,11016,6984.48,14360,10104,3328,4809,6498,11016,6984.48,14360,5709,3328,0,0,0,0,0,0,4395,0,0,0,0,600,0,0,2000,600,0,0,0,0,53768,2611.52
0,2000,0,0,3072,5201,2024,49,"Utah","UT","Salt Lake County",2,1,1,25,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,68000,0,11016,6984.48,14360,10104,3328,4809,6498,11016,6984.48,14360,5865,3328,0,0,0,0,0,0,4239,0,0,0,0,600,0,0,2000,600,0,0,0,0,54525,3212.52
0,2000,0,0,3118,5321,2024,49,"Utah","UT","Salt Lake County",2,1,1,25,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,69000,0,11016,6984.48,14360,10104,3328,4809,6498,11016,6984.48,14360,6024,3328,0,0,0,0,0,0,4080,0,0,0,0,600,0,0,2000,600,0,0,0,0,55283,3811.52
0,2000,0,0,3165,5441,2024,49,"Utah","UT","Salt Lake County",2,1,1,25,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,70000,0,11016,6984.48,14360,10104,3328,4809,6498,11016,6984.48,14360,6185,3328,0,0,0,0,0,0,3919,0,0,0,0,600,0,0,2000,600,0,0,0,0,56039,4406.52
0,2000,0,0,3211,5561,2024,49,"Utah","UT","Salt Lake County",2,1,1,25,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,71000,0,11016,6984.48,14360,10104,3328,4809,6498,11016,6984.48,14360,6349,3328,0,0,0,0,0,0,3755,0,0,0,0,600,0,0,2000,600,0,0,0,0,56796,4999.52
0,2000,0,0,3258,5681,2024,49,"Utah","UT","Salt Lake County",2,1,1,25,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,72000,0,11016,6984.48,14360,10104,3328,4809,6498,11016,6984.48,14360,6516,3328,0,0,0,0,0,0,3588,0,0,0,0,600,0,0,2000,600,0,0,0,0,57553,5589.52
0,2000,0,0,3304,5801,2024,49,"Utah","UT","Salt Lake County",2,1,1,25,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,73000,0,11016,6984.48,14360,10104,3328,4809,6498,11016,6984.48,14360,6685,3328,0,0,0,0,0,0,3419,0,0,0,0,600,0,0,2000,600,0,0,0,0,58311,6178.52
0,2000,0,0,3351,5921,2024,49,"Utah","UT","Salt Lake County",2,1,1,25,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,74000,0,11016,6984.48,14360,10104,3328,4809,6498,11016,6984.48,14360,6857,3328,0,0,0,0,0,0,3247,0,0,0,0,600,0,0,2000,600,0,0,0,0,59067,6762.52
